                      OLS Regression Results                      
Dep. Variable:   ,price           ,  R-squared:         ,   0.865 
Model:           ,OLS             ,  Adj. R-squared:    ,   0.865 
Method:          ,Least Squares   ,  F-statistic:       ,   1663. 
Date:            ,Sat, 10 Oct 2020,  Prob (F-statistic):,  0.00   
Time:            ,14:34:27        ,  Log-Likelihood:    , -9008.3 
No. Observations:, 21596          ,  AIC:               ,1.818e+04
Df Residuals:    , 21512          ,  BIC:               ,1.886e+04
Df Model:        ,    83          ,                     ,         
Covariance Type: ,nonrobust       ,                     ,         
                   ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const              ,    1.8065,    0.034,   53.831, 0.000,    1.741,    1.872
grade_6            ,   -1.5382,    0.043,  -35.818, 0.000,   -1.622,   -1.454
grade_7            ,   -1.3831,    0.041,  -33.497, 0.000,   -1.464,   -1.302
bathroom_(2.5, 5.0],    0.0474,    0.008,    5.956, 0.000,    0.032,    0.063
sqft_living        ,    0.4068,    0.004,   90.530, 0.000,    0.398,    0.416
zipcode_98004      ,    1.1525,    0.022,   52.545, 0.000,    1.110,    1.196
zipcode_98023      ,   -1.0374,    0.018,  -58.343, 0.000,   -1.072,   -1.003
grade_8            ,   -1.1879,    0.041,  -29.253, 0.000,   -1.267,   -1.108
grade_5            ,   -1.6516,    0.049,  -33.582, 0.000,   -1.748,   -1.555
year_(1925, 1950]  ,    0.0757,    0.009,    8.285, 0.000,    0.058,    0.094
zipcode_98042      ,   -0.8517,    0.017,  -49.942, 0.000,   -0.885,   -0.818
zipcode_98001      ,   -0.9824,    0.020,  -48.033, 0.000,   -1.022,   -0.942
zipcode_98092      ,   -0.9128,    0.021,  -44.127, 0.000,   -0.953,   -0.872
waterfront_0.0     ,   -1.2601,    0.031,  -40.417, 0.000,   -1.321,   -1.199
zipcode_98038      ,   -0.6525,    0.017,  -39.266, 0.000,   -0.685,   -0.620
zipcode_98003      ,   -0.9361,    0.023,  -40.761, 0.000,   -0.981,   -0.891
zipcode_98030      ,   -0.8997,    0.024,  -37.603, 0.000,   -0.947,   -0.853
zipcode_98058      ,   -0.6717,    0.018,  -36.439, 0.000,   -0.708,   -0.636
zipcode_98031      ,   -0.8506,    0.023,  -36.586, 0.000,   -0.896,   -0.805
zipcode_98168      ,   -0.8832,    0.024,  -37.117, 0.000,   -0.930,   -0.837
zipcode_98198      ,   -0.8238,    0.023,  -35.754, 0.000,   -0.869,   -0.779
zipcode_98002      ,   -1.0688,    0.027,  -39.388, 0.000,   -1.122,   -1.016
zipcode_98112      ,    0.9019,    0.024,   38.338, 0.000,    0.856,    0.948
zipcode_98055      ,   -0.7235,    0.023,  -30.894, 0.000,   -0.769,   -0.678
zipcode_98178      ,   -0.7178,    0.024,  -30.037, 0.000,   -0.765,   -0.671
zipcode_98032      ,   -1.0498,    0.034,  -31.203, 0.000,   -1.116,   -0.984
zipcode_98022      ,   -0.7706,    0.025,  -30.741, 0.000,   -0.820,   -0.721
grade_9            ,   -0.8971,    0.040,  -22.210, 0.000,   -0.976,   -0.818
con_3              ,   -0.1110,    0.006,  -17.438, 0.000,   -0.124,   -0.099
zipcode_98188      ,   -0.8126,    0.032,  -25.137, 0.000,   -0.876,   -0.749
zipcode_98039      ,    1.4799,    0.053,   27.946, 0.000,    1.376,    1.584
zipcode_98056      ,   -0.4062,    0.020,  -20.832, 0.000,   -0.444,   -0.368
zipcode_98059      ,   -0.3403,    0.018,  -18.666, 0.000,   -0.376,   -0.305
zipcode_98146      ,   -0.4707,    0.023,  -20.563, 0.000,   -0.516,   -0.426
zipcode_98106      ,   -0.4192,    0.021,  -19.626, 0.000,   -0.461,   -0.377
zipcode_98040      ,    0.7251,    0.023,   31.024, 0.000,    0.679,    0.771
zipcode_98119      ,    0.8063,    0.028,   28.718, 0.000,    0.751,    0.861
zipcode_98103      ,    0.4787,    0.017,   28.586, 0.000,    0.446,    0.512
zipcode_98105      ,    0.7293,    0.025,   28.716, 0.000,    0.680,    0.779
zipcode_98115      ,    0.4805,    0.017,   28.496, 0.000,    0.447,    0.514
zipcode_98117      ,    0.4576,    0.017,   26.580, 0.000,    0.424,    0.491
zipcode_98199      ,    0.5658,    0.022,   25.821, 0.000,    0.523,    0.609
zipcode_98033      ,    0.4973,    0.019,   26.396, 0.000,    0.460,    0.534
zipcode_98109      ,    0.8264,    0.036,   22.987, 0.000,    0.756,    0.897
